,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,META230224C00035000,2023-01-20 17:25:43+00:00,35.0,103.39,107.8,109.05,0.0,0.0,2.0,1,2.0410205224609372,True,REGULAR,USD
1,META230224C00065000,2023-01-11 15:16:53+00:00,65.0,66.25,78.0,79.15,0.0,0.0,,1,1.3046909765624997,True,REGULAR,USD
2,META230224C00090000,2023-01-06 14:46:13+00:00,90.0,37.84,53.25,54.35,0.0,0.0,5.0,5,0.8984385156249999,True,REGULAR,USD
3,META230224C00095000,2023-01-20 19:38:09+00:00,95.0,44.87,48.4,49.4,0.0,0.0,1.0,5,0.8374039697265624,True,REGULAR,USD
4,META230224C00100000,2023-01-20 20:31:52+00:00,100.0,40.43,43.5,44.65,0.0,0.0,26.0,52,0.790041162109375,True,REGULAR,USD
5,META230224C00105000,2023-01-20 20:00:00+00:00,105.0,35.82,38.75,39.8,0.0,0.0,1.0,19,0.7402369726562499,True,REGULAR,USD
6,META230224C00106000,2023-01-20 20:35:13+00:00,106.0,34.82,37.8,38.85,0.0,0.0,13.0,13,0.7309597216796875,True,REGULAR,USD
7,META230224C00107000,2023-01-23 16:18:33+00:00,107.0,37.07,36.95,37.8,5.0099983,15.626944,2.0,3,0.7214383325195313,True,REGULAR,USD
8,META230224C00108000,2023-01-23 14:35:26+00:00,108.0,33.8,36.0,36.95,6.5999985,24.2647,80.0,12,0.7194852270507812,True,REGULAR,USD
9,META230224C00109000,2023-01-12 17:14:00+00:00,109.0,29.88,35.15,36.05,0.0,0.0,,2,0.7202176416015625,True,REGULAR,USD
10,META230224C00110000,2023-01-20 16:54:13+00:00,110.0,29.59,34.2,35.15,0.0,0.0,1.0,4,0.7126493579101563,True,REGULAR,USD
11,META230224C00111000,2023-01-20 15:48:33+00:00,111.0,27.42,33.15,34.2,0.0,0.0,4.0,6,0.6940948559570312,True,REGULAR,USD
12,META230224C00112000,2023-01-23 16:51:42+00:00,112.0,31.95,32.3,33.25,4.450001,16.18182,2.0,6,0.6892120922851563,True,REGULAR,USD
13,META230224C00114000,2023-01-19 15:41:47+00:00,114.0,24.44,30.5,31.5,0.0,0.0,1.0,1,0.6804231176757813,True,REGULAR,USD
14,META230224C00115000,2023-01-23 17:29:11+00:00,115.0,29.4,29.8,30.55,2.539999,9.456437,2.0,9,0.6821320849609377,True,REGULAR,USD
15,META230224C00116000,2023-01-20 20:31:52+00:00,116.0,26.13,28.9,29.5,0.0,0.0,3.0,11,0.6657748266601564,True,REGULAR,USD
16,META230224C00117000,2023-01-19 20:31:40+00:00,117.0,22.97,28.05,28.55,0.0,0.0,3.0,5,0.6575961975097657,True,REGULAR,USD
17,META230224C00118000,2023-01-20 15:30:33+00:00,118.0,23.0,27.2,27.7,0.0,0.0,1.0,8,0.6540561938476563,True,REGULAR,USD
18,META230224C00119000,2023-01-18 16:07:02+00:00,119.0,19.38,26.35,26.9,0.0,0.0,1.0,2,0.6523472265625001,True,REGULAR,USD
19,META230224C00120000,2023-01-23 20:23:56+00:00,120.0,25.44,25.5,26.05,5.3999996,26.946104,41.0,57,0.6470982556152343,True,REGULAR,USD
20,META230224C00121000,2023-01-19 14:30:13+00:00,121.0,16.46,24.6,25.15,0.0,0.0,3.0,33,0.6364782446289063,True,REGULAR,USD
21,META230224C00122000,2023-01-18 20:21:18+00:00,122.0,16.81,23.95,24.25,0.0,0.0,10.0,16,0.6367223828125,True,REGULAR,USD
22,META230224C00123000,2023-01-17 16:45:24+00:00,123.0,16.75,23.1,23.4,0.0,0.0,4.0,26,0.6293982373046876,True,REGULAR,USD
23,META230224C00124000,2023-01-20 19:56:08+00:00,124.0,19.49,22.3,22.6,0.0,0.0,1.0,57,0.6254920263671876,True,REGULAR,USD
24,META230224C00125000,2023-01-20 19:56:08+00:00,125.0,18.72,21.5,21.8,0.0,0.0,1.0,46,0.6208534008789064,True,REGULAR,USD
25,META230224C00126000,2023-01-23 18:57:06+00:00,126.0,20.37,20.7,21.0,5.380001,35.8906,14.0,192,0.6154823608398439,True,REGULAR,USD
26,META230224C00127000,2023-01-23 18:36:41+00:00,127.0,19.86,19.95,20.25,4.01,25.299686,1.0,117,0.6130409790039064,True,REGULAR,USD
27,META230224C00128000,2023-01-12 17:01:46+00:00,128.0,15.13,19.1,19.5,0.0,0.0,12.0,19,0.6059609716796877,True,REGULAR,USD
28,META230224C00129000,2023-01-19 19:42:55+00:00,129.0,14.55,18.3,18.8,0.0,0.0,2.0,41,0.6019326916503909,True,REGULAR,USD
29,META230224C00130000,2023-01-23 15:48:55+00:00,130.0,16.95,17.7,18.0,1.670001,10.929326,4.0,39,0.6004678625488282,True,REGULAR,USD
30,META230224C00131000,2023-01-20 18:56:56+00:00,131.0,14.23,16.95,17.3,0.0,0.0,1.0,20,0.5963175134277343,True,REGULAR,USD
31,META230224C00132000,2023-01-23 16:38:32+00:00,132.0,16.1,16.15,16.65,1.8600006,13.061802,3.0,72,0.5913126806640626,True,REGULAR,USD
32,META230224C00133000,2023-01-20 19:33:53+00:00,133.0,13.3,15.65,15.85,0.0,0.0,5.0,15,0.5904581970214844,True,REGULAR,USD
33,META230224C00134000,2023-01-23 16:52:16+00:00,134.0,14.6,15.0,15.15,2.33,18.989403,2.0,12947,0.5870402624511719,True,REGULAR,USD
34,META230224C00135000,2023-01-23 19:51:21+00:00,135.0,13.75,14.35,14.5,1.3699999,11.066235,20.0,117,0.5842326733398437,True,REGULAR,USD
35,META230224C00136000,2023-01-23 17:10:46+00:00,136.0,13.65,13.7,13.85,2.08,17.977528,5.0,56,0.5805706005859376,True,REGULAR,USD
36,META230224C00137000,2023-01-23 16:39:13+00:00,137.0,12.9,13.05,13.2,1.7999992,16.216208,9.0,41,0.5759319750976561,True,REGULAR,USD
37,META230224C00138000,2023-01-23 16:57:07+00:00,138.0,12.3,12.45,12.6,1.7399998,16.47727,14.0,66,0.5734905932617188,True,REGULAR,USD
38,META230224C00139000,2023-01-23 18:56:19+00:00,139.0,11.6,11.85,12.0,1.9500008,20.207262,4.0,25,0.5700726586914062,True,REGULAR,USD
39,META230224C00140000,2023-01-23 20:41:00+00:00,140.0,11.29,11.3,11.45,1.8800001,19.978748,408.0,734,0.5687298986816407,True,REGULAR,USD
40,META230224C00141000,2023-01-23 20:34:27+00:00,141.0,10.84,10.75,10.9,1.7600002,19.383263,14.0,29,0.5665326550292968,True,REGULAR,USD
41,META230224C00142000,2023-01-23 20:34:27+00:00,142.0,10.15,10.2,10.35,1.3299999,15.079364,33.0,15,0.5632367895507813,True,REGULAR,USD
42,META230224C00143000,2023-01-23 20:41:00+00:00,143.0,9.64,9.65,9.8,1.29,15.4491005,55.0,39,0.5590864404296876,True,REGULAR,USD
43,META230224C00144000,2023-01-23 20:48:27+00:00,144.0,9.05,9.15,9.3,1.4000001,18.300653,8.0,34,0.5569502313232424,False,REGULAR,USD
44,META230224C00145000,2023-01-23 20:39:07+00:00,145.0,8.85,8.7,8.85,1.5500002,21.23288,23.0,761,0.556767127685547,False,REGULAR,USD
45,META230224C00146000,2023-01-23 20:13:21+00:00,146.0,8.2,8.2,8.35,2.1,34.426228,6.0,13,0.55273884765625,False,REGULAR,USD
46,META230224C00147000,2023-01-23 20:13:21+00:00,147.0,7.77,7.75,7.9,1.3200002,20.465118,16.0,38,0.5505416040039064,False,REGULAR,USD
47,META230224C00148000,2023-01-23 17:25:28+00:00,148.0,7.2,7.35,7.45,2.5,53.19149,20.0,21,0.5489547058105471,False,REGULAR,USD
48,META230224C00149000,2023-01-23 18:46:32+00:00,149.0,6.93,6.9,7.05,1.7799997,34.5631,10.0,63,0.5465133239746094,False,REGULAR,USD
49,META230224C00150000,2023-01-23 20:59:31+00:00,150.0,6.65,6.5,6.65,1.21,22.242647,241.0,580,0.5444381494140625,False,REGULAR,USD
50,META230224C00152500,2023-01-23 15:34:44+00:00,152.5,5.38,5.6,5.75,0.6800003,14.468092,3.0,33,0.5413864221191409,False,REGULAR,USD
51,META230224C00155000,2023-01-23 20:27:08+00:00,155.0,4.7,4.75,4.9,0.74999976,18.987335,40.0,137,0.5356491748046875,False,REGULAR,USD
52,META230224C00157500,2023-01-23 19:36:31+00:00,157.5,3.9,4.05,4.15,0.42000008,12.068968,79.0,153,0.5319871020507813,False,REGULAR,USD
53,META230224C00160000,2023-01-23 20:56:40+00:00,160.0,3.51,3.4,3.55,0.6099999,21.03448,136.0,708,0.5295457202148439,False,REGULAR,USD
54,META230224C00165000,2023-01-23 20:56:40+00:00,165.0,2.49,2.4,2.49,0.43000007,20.873789,182.0,1471,0.5239305419921875,False,REGULAR,USD
55,META230224C00170000,2023-01-23 18:20:28+00:00,170.0,1.75,1.67,1.75,0.23000002,15.13158,40.0,147,0.5218553674316406,False,REGULAR,USD
56,META230224C00175000,2023-01-23 20:28:28+00:00,175.0,1.15,1.15,1.23,0.100000024,9.523812,67.0,71,0.5217332983398437,False,REGULAR,USD
57,META230224C00180000,2023-01-23 20:16:53+00:00,180.0,0.85,0.8,0.86,0.09000003,11.84211,45.0,43,0.5239305419921875,False,REGULAR,USD
58,META230224C00185000,2023-01-23 16:04:47+00:00,185.0,0.6,0.55,0.61,0.100000024,20.000004,6.0,4,0.5268602001953125,False,REGULAR,USD
59,META230224C00190000,2023-01-23 17:59:28+00:00,190.0,0.42,0.38,0.44,0.049999982,13.513509,4.0,9,0.5317429638671876,False,REGULAR,USD
60,META230224C00195000,2023-01-23 17:59:05+00:00,195.0,0.32,0.27,0.32,0.14999999,88.23529,1.0,7,0.5380905566406251,False,REGULAR,USD
61,META230224C00200000,2023-01-23 17:22:34+00:00,200.0,0.2,0.18,0.24,0.030000001,17.647058,1.0,311,0.543949873046875,False,REGULAR,USD
62,META230224C00205000,2023-01-23 19:39:43+00:00,205.0,0.14,0.12,0.18,0.010000005,7.6923122,1.0,66,0.5488326367187502,False,REGULAR,USD
63,META230224C00210000,2023-01-23 15:18:18+00:00,210.0,0.13,0.08,0.13,0.019999996,18.181814,1.0,1,0.55273884765625,False,REGULAR,USD
64,META230224C00215000,2023-01-23 18:01:59+00:00,215.0,0.09,0.05,0.1,0.020000003,28.571432,3.0,11,0.5576216113281252,False,REGULAR,USD
